Application,class,Number_Api_Calls,Class_Size,Issue_Score
AnkiDroid,HttpSyncer,47,9,1.445068741496412
AnkiDroid,AnkiDroidApp,37,37,36.125357377881215
AnkiDroid,StepsPreference,14,7,9.148489947658872
AnkiDroid,MethodLogger,6,3,0.13554587387151137
AnkiDroid,CardTemplateEditor,41,30,5.324526859715042
AnkiDroid,UIUtils,9,8,5.994686610767452
AnkiDroid,DeckPickerExportCompleteDialog,8,7,0.3478024180161471
AnkiDroid,Template,18,12,2.694375381469209
AnkiDroid,JSONNameComparator,7,2,1.4228648724026245
AnkiDroid,MultimediaEditableNote,2,7,0.01680672268907563
AnkiDroid,BasicImageFieldController,38,10,4.173528839506801
AnkiDroid,NotificationService,10,3,0.5850572047271032
AnkiDroid,AnkiDb,23,17,20.30756067418711
AnkiDroid,Consts,1,1,1.1226852843551134
AnkiDroid,DatabaseErrorDialog,45,10,6.692419510994425
AnkiDroid,Sound,32,21,48.070376407895075
AnkiDroid,ActivityTransitionAnimation,2,2,0.08
AnkiDroid,BackupManager,36,12,5.44667513901204
AnkiDroid,HttpUtility,4,2,0.09330182420317906
AnkiDroid,RemoteServer,14,11,3.017900134539083
AnkiDroid,AsyncDialogFragment,1,2,0.04878048780487805
AnkiDroid,Utils,73,53,10.398677159059591
AnkiDroid,BasicControllerFactory,3,4,0.003430531732418525
AnkiDroid,Themes,22,20,2.242880102542479
AnkiDroid,SharedDeckDownload,8,8,0.013157894736842105
AnkiDroid,LanguageUtil,5,2,4.250800466007148
AnkiDroid,AudioView,28,20,7.471693572476371
AnkiDroid,SimpleMessageDialog,7,6,0.35619047619047617
AnkiDroid,HtmlUtil,2,2,0.13038705347154897
AnkiDroid,DeckPickerNoSpaceLeftDialog,6,5,0.022857142857142857
AnkiDroid,FullSyncer,14,3,0.6877135377664563
AnkiDroid,LaTeX,7,7,5.680167602384284
AnkiDroid,Statistics,51,17,19.729004636140758
AnkiDroid,Stats,24,19,1.1462369932441343
AnkiDroid,Preferences,58,24,49.61341061262965
AnkiDroid,CompatV8,3,4,2.794672152257895
AnkiDroid,Storage,16,12,5.962657658659376
AnkiDroid,CramDeckOptions,63,30,4.682332107209636
AnkiDroid,Finder,36,32,12.460162814492596
AnkiDroid,CustomFontsReviewerExt,10,8,4.346323974591854
AnkiDroid,Sched,53,115,29.92950879521756
AnkiDroid,MetaDB,15,26,5.367334685738164
AnkiDroid,Previewer,9,7,3.0591466385685044
AnkiDroid,ConfirmationDialog,9,4,0.572034632034632
AnkiDroid,DeckPickerContextMenu,6,4,4.984647530405097
AnkiDroid,CompatV7,16,11,5.11315419110312
AnkiDroid,Threads,12,8,0.00686106346483705
AnkiDroid,ExportDialog,12,5,3.3969047619047625
AnkiDroid,Info,163,27,31.586727189016464
AnkiDroid,AudioField,6,5,0.09791785654310439
AnkiDroid,CollectionLoader,10,8,1.91720047080492
AnkiDroid,Lookup,15,8,0.3140653434167867
AnkiDroid,CustomDialogPreference,8,2,0.13378821497352172
AnkiDroid,FieldControllerBase,1,1,0.23529411764705882
AnkiDroid,WidgetStatus,12,8,5.505048090610323
AnkiDroid,StyledDialog,56,29,5.563468107132152
AnkiDroid,StyledProgressDialog,12,5,1.1400284806660412
AnkiDroid,BasicTextFieldController,42,17,1.0550421176403764
AnkiDroid,DialogHandler,6,3,5.548157335797786
AnkiDroid,NoteEditor,139,76,34.68469988677997
AnkiDroid,GoogleTranslaterFilter,5,4,0.023990225334241874
AnkiDroid,EditFieldActivity,20,17,1.4453956386609088
AnkiDroid,NavigationDrawerActivity,25,15,44.98448604647069
AnkiDroid,Download,7,7,0.08
AnkiDroid,AnkiActivity,21,38,28.395795524405763
AnkiDroid,Upgrade,3,2,0.003430531732418525
AnkiDroid,AbstractFlashcardViewer,174,105,192.53940771754296
AnkiDroid,DiffEngine,30,26,5.06663374370811
AnkiDroid,SdCardReceiver,5,2,0.287719844343762
AnkiDroid,Note,25,22,5.083888761536919
AnkiDroid,DeckPicker,147,88,236.81506684435388
AnkiDroid,DeckPickerBackupNoSpaceLeftDialog,8,5,1.0750690281808568
AnkiDroid,FieldEditText,5,5,0.37761882654288687
AnkiDroid,Leech,7,4,0.006650912101589529
AnkiDroid,FilterFacade,5,2,0.015993483556161252
AnkiDroid,Tags,25,18,2.247611955297219
AnkiDroid,Models,39,54,15.78701365423004
AnkiDroid,ReadText,28,12,24.57943004549089
AnkiDroid,ChessFilter,9,6,0.017868034248841157
AnkiDroid,Syncer,26,30,25.946564146593115
AnkiDroid,DeckTask,41,44,57.69895130111729
AnkiDroid,RemoteMediaServer,15,7,2.7231831437029292
AnkiDroid,CustomStudyDialog,32,7,4.832834138121272
AnkiDroid,Card,29,25,18.08048820636558
AnkiDroid,Base64,40,26,0.35185663823554647
AnkiDroid,MediaCheckDialog,21,8,1.3335782916270722
AnkiDroid,BitmapUtil,10,3,0.013301824203179057
AnkiDroid,SearchImageActivity,42,28,1.9838935574229688
AnkiDroid,LanguagesListerGlosbe,3,2,0.5
AnkiDroid,AnkiDatabaseManager,5,6,0.023990225334241874
AnkiDroid,LoadPronounciationActivity,27,22,0.5
AnkiDroid,Connection,46,29,29.207246327710845
AnkiDroid,ChartView,5,3,0.21125708413085556
AnkiDroid,NoteService,10,7,2.5620708661023697
AnkiDroid,HtmlColors,11,4,0.015711367459745253
AnkiDroid,InfoStatsBuilder,6,5,0.9190010002750317
AnkiDroid,VideoPlayer,8,7,0.7012290333409132
AnkiDroid,Hook,3,3,0.02137293273473773
AnkiDroid,StyledOpenCollectionDialog,10,5,0.10791550476572326
AnkiDroid,NoteFactory,1,2,0.0045662100456621
AnkiDroid,Hooks,10,5,0.27605599275279935
AnkiDroid,Reviewer,25,17,112.81514098771186
AnkiDroid,AnkiPackageExporter,10,7,0.6666666666666666
AnkiDroid,DeckPickerConfirmDeleteDeckDialog,7,4,0.2956959878609364
AnkiDroid,TranslationActivity,33,23,1.6739130434782608
AnkiDroid,AnkiDroidWidgetSmall,18,8,2.5640896854737942
AnkiDroid,ImageField,6,5,0.09791785654310439
AnkiDroid,NumberRangePreference,11,10,5.605168230139522
AnkiDroid,DiskUtil,3,2,0.10723394252806018
AnkiDroid,CompatV16,2,3,1.1770358868184954
AnkiDroid,Media,43,37,25.889800995418955
AnkiDroid,CompatV15,3,3,0.48456621004566214
AnkiDroid,CompatV12,1,2,1.8114219114219114
AnkiDroid,AnkiStatsTaskHandler,35,9,4.747263488681028
AnkiDroid,TagsDialog,70,16,16.228390493817898
AnkiDroid,CardStats,9,2,0.0182648401826484
AnkiDroid,Decks,27,43,6.407279360558954
AnkiDroid,FuriganaFilters,16,6,6.737691271919861
AnkiDroid,Collection,37,61,28.964731073987828
AnkiDroid,CustomExceptionHandler,29,8,1.3758059364575894
AnkiDroid,StudyOptionsFragment,78,46,109.76233759056112
AnkiDroid,AnkiFont,17,8,4.195769489366343
AnkiDroid,Whiteboard,16,10,0.1542649257525217
AnkiDroid,ReviewerExtRegistry,1,3,0.003430531732418525
AnkiDroid,BasicAudioFieldController,6,3,0.028283097611418763
AnkiDroid,AnkiDroidWidgetMedium,25,14,1.0582900601749199
AnkiDroid,AbstractCardFilter,3,2,0.007996741778080626
AnkiDroid,HttpFetcher,12,4,1.840823970037453
AnkiDroid,Anki2Importer,33,20,10.874097884757067
AnkiDroid,ImportDialog,21,7,1.4324704508974169
AnkiDroid,StudyOptionsActivity,19,17,14.383312507431699
AnkiDroid,ChartBuilder,12,15,10.024721066294353
AnkiDroid,SyncErrorDialog,26,10,6.07482209936572
AnkiDroid,HebrewFixFilter,5,7,5.120744537804495
AnkiDroid,IntentHandler,22,8,25.234423543004873
AnkiDroid,DeckOptions,70,40,16.0774994769937
AnkiDroid,HintFilter,5,3,0.816080064456836
AnkiDroid,LanguageListerBeolingus,1,1,0.5
AnkiDroid,MediaSyncer,17,3,3.0009355226761176
AnkiDroid,CardBrowser,131,54,104.04797114100572
AnkiDroid,MyAccount,48,19,12.24294405816741
AnkiDroid,CompatV9,3,4,1.1777895060913923
Conversations,Jid,7,13,6.917536124117568
Conversations,CryptoHelper,19,14,8.002589797548547
Conversations,AxolotlService,72,56,1.2830882352941175
Conversations,MessageArchiveService,16,25,2.1103136629452424
Conversations,JingleInbandTransport,15,10,5.641161206700263
Conversations,Roster,5,8,0.9172674424341429
Conversations,AbstractEntity,2,2,0.033742278221480376
Conversations,XmppActivity,112,60,14.545785544861383
Conversations,Account,18,31,2.732125157789592
Conversations,EditAccountActivity,72,30,24.917412040370994
Conversations,SQLiteAxolotlStore,10,29,0.046955624355005166
Conversations,Conversation,20,56,9.232567420352034
Conversations,JingleConnection,49,57,13.10755712032519
Conversations,ListItemAdapter,23,8,3.4084991522001373
Conversations,FileBackend,44,27,12.141894912470779
Conversations,ExceptionHandler,11,2,0.009645892679311702
Conversations,Tag,7,10,1.1872416380910846
Conversations,ExceptionHelper,25,4,0.10657242240238944
Conversations,KnownHostsAdapter,10,3,3.8218429133366962
Conversations,PhoneHelper,19,5,1.2748354829988033
Conversations,EnablePacket,1,1,0.342979226012645
Conversations,ManageAccountActivity,26,28,15.06710510701538
Conversations,PgpEngine,41,10,3.7493088525243143
Conversations,AbstractGenerator,15,7,2.474161212554481
Conversations,ConferenceDetailsActivity,65,35,15.006154877362116
Conversations,XmppConnection,103,67,47.080572668238645
Conversations,DigestMd5,10,3,1.1212833572765661
Conversations,JingleTransport,1,1,2.0865689696023884
Conversations,ContactDetailsActivity,55,18,7.946436718859571
Conversations,ShareWithActivity,22,15,9.774315783925587
Conversations,Xmlns,1,1,0.1661129568106312
Conversations,ResumePacket,2,1,0.3318384060482957
Conversations,Contact,16,33,12.522829818234998
Conversations,AbstractConnectionManager,20,5,0.1
Conversations,JingleSocks5Transport,41,8,1.668207828412214
Conversations,MessageAdapter,57,24,21.814911391514926
Conversations,Tokenizer,10,5,1.021505376344086
Conversations,MessagePacket,3,8,2.590662745423379
Conversations,RequestPacket,1,1,0.009645892679311702
Conversations,TimePreference,11,10,0.857142857142857
Conversations,PresenceParser,4,4,2.919505499553135
Conversations,Message,19,31,15.798793339269286
Conversations,AckPacket,2,1,0.3318384060482957
Conversations,ConversationFragment,95,64,49.89869866469836
Conversations,EditMessage,7,4,0.14835164835164832
Conversations,AbstractParser,9,5,1.7531533820852394
Conversations,IqGenerator,11,26,2.166125840921116
Conversations,Config,3,1,3.1630926015133176
Conversations,SaslMechanism,4,4,0.10768436929427641
Conversations,ChooseContactActivity,30,9,2.329439280284998
Conversations,ScramSha1,19,9,3.9254901960784325
Conversations,HttpConnectionManager,10,6,0.045454545454545456
Conversations,Data,4,9,0.07228915662650602
Conversations,XmppAxolotlSession,15,11,0.07636738906088751
Conversations,Plain,4,2,0.07827260458839405
Conversations,MessageGenerator,6,16,6.253218045740694
Conversations,AvatarService,16,5,5.739669872953714
Conversations,JingleConnectionManager,13,9,2.5300685271331838
Conversations,Content,2,8,0.351130191406919
Conversations,MucOptions,15,34,16.4921604545291
Conversations,PRNGFixes,36,14,0.009645892679311702
Conversations,IqParser,21,14,8.17555537525922
Conversations,GeoHelper,12,4,4.0
Conversations,Presences,7,9,2.422266723443234
Conversations,HttpUploadConnection,24,12,0.7666666666666666
Conversations,Bookmark,5,16,2.804393648801162
Conversations,JingleCandidate,7,7,0.5152130087396136
Conversations,DNSHelper,24,8,4.5046871646659135
Conversations,Field,4,6,0.1
Conversations,NotificationService,33,36,27.897508855094006
Conversations,ConversationAdapter,15,7,3.4322359325908196
Conversations,SettingsFragment,11,5,1.043010752688172
Conversations,AccountAdapter,10,4,3.6027319724311275
Conversations,XmlReader,13,6,0.4055884225493218
Conversations,PublishProfilePictureActivity,26,14,1.1662714390816644
Conversations,MessageParser,10,10,40.04743154462564
Conversations,ConversationActivity,87,78,34.107470639922546
Conversations,EventReceiver,4,2,0.7318788337044579
Conversations,StartConversationActivity,87,44,20.456522136892765
Conversations,Element,10,12,2.4934139402282636
Conversations,TrustKeysActivity,32,24,0.23529411764705882
Conversations,DatabaseBackend,30,60,8.254703524399632
Conversations,Avatar,9,9,0.4693114211996189
Conversations,MimeUtils,14,9,2.0
Conversations,FileUtils,16,6,0.25
Conversations,SettingsActivity,42,12,5.511879761661826
Conversations,HttpDownloadConnection,39,17,0.6666666666666666
Conversations,JinglePacket,2,11,0.07719646765860665
Conversations,XmppUri,6,4,1.141604010025063
Conversations,XmppConnectionService,196,164,70.66997377813178
Conversations,TagWriter,11,9,0.04801753298139775
Conversations,IqPacket,2,7,2.7638071140844787
Conversations,UIHelper,23,15,52.404797519235416
AntennaPod,AlarmUpdateReceiver,2,2,0.6841122760189424
AntennaPod,DirectoryChooserActivity,50,19,3.5563090974855665
AntennaPod,DownloadLogFragment,20,16,8.68758363939658
AntennaPod,ItunesSearchFragment,30,8,9.44831894687324
AntennaPod,TagListFragment,21,13,2.753169866132742
AntennaPod,VariableSpeedDialog,11,2,0.4671460696369881
AntennaPod,GpodnetEpisodeAction,15,13,2.2599871531167115
AntennaPod,ItemDescriptionFragment,43,26,5.104035299610252
AntennaPod,UserPreferences,24,51,37.402647811952676
AntennaPod,EventDistributor,11,11,0.5843670333016674
AntennaPod,PlaybackServiceTaskManager,27,25,3.870164567965894
AntennaPod,FeedPreferences,4,4,1.1750089908329966
AntennaPod,CoverFragment,9,9,0.12460941147737639
AntennaPod,DownloadsFragment,7,5,0.5754180528042493
AntennaPod,AudioplayerActivity,63,41,9.077887756512869
AntennaPod,OpmlImportBaseActivity,8,4,0.5
AntennaPod,ID3Reader,9,8,0.037037037037037035
AntennaPod,AllEpisodesListAdapter,19,7,3.518287250416949
AntennaPod,QueueFragment,58,40,31.793271514261182
AntennaPod,FeedItem,5,12,13.012161479011269
AntennaPod,Feed,5,9,2.617402673003369
AntennaPod,TimeDialog,24,8,3.41934625358264
AntennaPod,OpmlWriter,9,2,4.704402515723268
AntennaPod,ClientConfigurator,1,2,0.024769005784902733
AntennaPod,FeedMenuHandler,8,3,5.678353905625812
AntennaPod,MenuItemUtils,4,1,5.230244756895676
AntennaPod,FrameHeader,3,2,0.009259259259259259
AntennaPod,PreferenceController,136,19,14.621640801795046
AntennaPod,ExternalMedia,16,9,0.7929844738355378
AntennaPod,ChapterListAdapter,24,7,5.5
AntennaPod,ItunesAdapter,12,2,0.03869250716527911
AntennaPod,TypeGetter,9,6,3.09870589180934
AntennaPod,AddFeedFragment,18,3,1.3166725413117908
AntennaPod,GpodnetPreferences,14,30,2.6318330090777398
AntennaPod,UpdateManager,13,4,0.025672937473643073
AntennaPod,PreferenceActivity,9,7,18.850138183401945
AntennaPod,FlattrStatusFetcher,12,2,0.012836468736821535
AntennaPod,FeedRemover,10,8,8.39309815499891
AntennaPod,PodcastApp,6,3,10.924203487334871
AntennaPod,NSAtom,9,3,1.2627131498755435
AntennaPod,DownloadService,133,29,44.42125044183044
AntennaPod,ChapterReader,10,6,0.018518518518518517
AntennaPod,RunningDownloadsFragment,10,7,1.0647548306465102
AntennaPod,HttpDownloader,20,6,17.798754813575492
AntennaPod,PlaybackPreferences,6,9,0.9252422907488989
AntennaPod,SearchListFragment,7,7,0.569638831675154
AntennaPod,GpodnetService,23,23,15.737292463901149
AntennaPod,QueueAccess,3,2,0.014668458249655066
AntennaPod,PlaybackCompletionDateComparator,3,2,0.02702702702702703
AntennaPod,PlayerWidgetService,14,10,5.8260955626529425
AntennaPod,FlattrClickWorker,26,10,1.9948866850234235
AntennaPod,DefaultActionButtonCallback,15,5,9.004245198248869
AntennaPod,APCleanupAlgorithm,14,5,6.697820848610433
AntennaPod,OpmlExportWorker,14,6,3.477717737322583
AntennaPod,DownloadRequester,17,18,21.007284602058967
AntennaPod,ConfirmationDialog,10,6,1.1311826381471146
AntennaPod,Timeline,17,5,3.3415068274799427
AntennaPod,DBReader,7,2,13.712242208301435
AntennaPod,DownloadStatusComparator,3,2,0.02702702702702703
AntennaPod,AntennapodHttpClient,6,1,3.0214936121423563
AntennaPod,DownloadStatus,3,3,0.45930468242614253
AntennaPod,DownloadLogAdapter,21,6,9.407999454975506
AntennaPod,DBWriter,168,39,10.830548811739394
AntennaPod,FeedItemlistAdapter,17,5,3.678742806921162
AntennaPod,FileNameGenerator,4,2,2.0
AntennaPod,OpmlFeedChooserActivity,17,7,0.07142857142857142
AntennaPod,PlaybackController,41,25,3.969142463900859
AntennaPod,FeedFile,2,3,0.03773584905660377
AntennaPod,FeedItemFilter,2,2,0.1373522940402096
AntennaPod,SPAReceiver,5,2,0.43570264613102233
AntennaPod,GpodnetSyncService,25,19,11.57614936534233
AntennaPod,NSITunes,9,3,2.0
AntennaPod,Downloader,7,2,2.1132075471698126
AntennaPod,DownloadRequest,8,6,3.7713354547624616
AntennaPod,NSRSS20,9,3,11.119886782615835
AntennaPod,VideoplayerActivity,30,29,5.6
AntennaPod,FeedHandler,9,2,0.3333333333333333
AntennaPod,CompletedDownloadsFragment,10,21,0.26438350706323965
AntennaPod,ExternalPlayerFragment,11,14,4.420791161222076
AntennaPod,PodcastListAdapter,8,2,1.8928452389733568
AntennaPod,NSSimpleChapters,5,2,0.0670727655559139
AntennaPod,NavListAdapter,22,10,8.964138695989895
AntennaPod,FeedInfoActivity,41,14,9.056865662769635
AntennaPod,MainActivity,65,44,35.286499043289844
AntennaPod,PowerConnectionReceiver,4,2,3.20388446431284
AntennaPod,QueueListAdapter,21,8,6.68674689449588
AntennaPod,FeedImage,2,3,0.3480559876099971
AntennaPod,EpisodesApplyActionFragment,45,28,1.345726267886472
AntennaPod,DownloadedEpisodesListAdapter,15,5,0.12460941147737639
AntennaPod,FlattrAuthActivity,16,7,0.07142857142857142
AntennaPod,ItemlistFragment,53,37,10.96727273702675
AntennaPod,OpmlImportFromPathActivity,16,9,12.999369746492267
AntennaPod,ItemFragment,71,24,17.228010259525597
AntennaPod,ConnectivityActionReceiver,5,2,0.42717636373424206
AntennaPod,QueueEvent,2,5,3.591067533577231
AntennaPod,FeedUpdateReceiver,1,2,2.206898111510477
AntennaPod,DownloadObserver,25,11,1.4255265295498296
AntennaPod,SearchlistAdapter,9,4,0.24921882295475278
AntennaPod,DBTasks,43,27,16.319534302851682
AntennaPod,ActionButtonUtils,4,2,2.522840644768143
AntennaPod,OpmlReader,8,2,1.0754716981132075
AntennaPod,SearchFragment,21,22,0.7901152196094422
AntennaPod,GpodnetMainFragment,5,4,0.8097495123265269
AntennaPod,NewEpisodesFragment,6,9,10.2436266861256
AntennaPod,OpmlImportWorker,14,6,1.0
AntennaPod,OpmlBackupAgent,26,5,0.012836468736821535
AntennaPod,UndoBarController,11,6,1.9999999999999998
AntennaPod,NetworkUtils,10,5,5.054298371694247
AntennaPod,DateUtils,11,3,6.391840892234663
AntennaPod,PodcastListFragment,33,12,5.098110019882601
AntennaPod,FeedMedia,17,25,17.493961175059987
AntennaPod,SyndHandler,6,8,2.5149163266737045
AntennaPod,FeedComponent,1,2,2.037735849056604
AntennaPod,PodDBAdapter,31,23,26.877340170243254
AntennaPod,TagFragment,3,5,1.0759281351882886
AntennaPod,APDownloadAlgorithm,12,3,2.8842948720187698
AntennaPod,QueueSorter,19,4,0.012836468736821535
AntennaPod,OnlineFeedViewActivity,58,19,6.057451396672307
AntennaPod,FlattrStatus,2,4,0.045454545454545456
AntennaPod,GpodnetAuthenticationActivity,63,12,4.00742086982214
AntennaPod,ApOkHttpUrlLoader,11,6,2.2766720778968024
AntennaPod,DefaultOnlineFeedViewActivity,29,14,1.9603120576083983
AntennaPod,LongList,6,7,0.0250914137115319
AntennaPod,NSDublinCore,3,3,0.029336916499310136
AntennaPod,MediaplayerActivity,62,34,12.574734552364722
AntennaPod,OpmlImportFromIntentActivity,7,2,2.068895793698333
AntennaPod,AllEpisodesFragment,52,34,5.3698879870265035
AntennaPod,PlaybackHistoryFragment,33,27,4.60166400182824
AntennaPod,LangUtils,4,2,0.02702702702702703
AntennaPod,FeedItemPubdateComparator,3,2,0.02702702702702703
AntennaPod,PlaybackService,65,42,54.735673704361965
AntennaPod,OpmlFeedQueuer,7,5,0.8984323192890713
AntennaPod,AboutActivity,6,4,12.45070840026834
AntennaPod,AudioPlayer,1,2,0.11572392319667875
AntennaPod,FeedMediaSizeService,1,1,6.459150326797389
AntennaPod,PlaybackServiceMediaPlayer,101,43,19.332449360793596
AntennaPod,FlattrUtils,14,2,4.788928056909597
